,loss,class_loss,view_loss,class_accuracy,class_precision,class_recall,class_auc,view_accuracy,view_precision,view_recall,view_auc,val_loss,val_class_loss,val_view_loss,val_class_accuracy,val_class_precision,val_class_recall,val_class_auc,val_view_accuracy,val_view_precision,val_view_recall,val_view_auc,lr
0,4.391364097595215,1.3936033248901367,2.9977612495422363,0.9383808970451355,0.7080491185188293,0.6531040072441101,0.9227370023727417,0.9819422960281372,0.44388043880462646,0.33011746406555176,0.8632664084434509,4.342931747436523,1.3399972915649414,3.002931833267212,0.926117479801178,0.6540356278419495,0.5544688701629639,0.9147921204566956,0.9807937741279602,0.3724552392959595,0.2224908471107483,0.8681631088256836,0.0010000000474974513
1,2.8281383514404297,0.8644735217094421,1.9636644124984741,0.9513662457466125,0.7762206196784973,0.7217318415641785,0.9578209519386292,0.9850144386291504,0.566006600856781,0.43253466486930847,0.9304897785186768,3.9286515712738037,1.31845223903656,2.610201835632324,0.9257773756980896,0.652971625328064,0.5501465201377869,0.9169484972953796,0.9817825555801392,0.42546820640563965,0.2654578685760498,0.8952257633209229,0.0010000000474974513
2,2.329646587371826,0.7037609815597534,1.625885009765625,0.9595208764076233,0.820652186870575,0.7616645693778992,0.9686739444732666,0.9865629076957703,0.6246619820594788,0.4854981005191803,0.9534323215484619,3.4908535480499268,1.2423195838928223,2.248532295227051,0.9332408905029297,0.6925035119056702,0.597912073135376,0.9244205951690674,0.983255922794342,0.496277779340744,0.30523809790611267,0.9203796982765198,0.0010000000474974513
3,2.1435317993164062,0.6977767944335938,1.4457546472549438,0.9598572850227356,0.8224637508392334,0.7633459568023682,0.969441294670105,0.9877471923828125,0.6671974658966064,0.5283732414245605,0.9566178321838379,3.540030002593994,1.2715120315551758,2.2685153484344482,0.929347813129425,0.671240508556366,0.5752014517784119,0.9210617542266846,0.9830805063247681,0.48802828788757324,0.30835163593292236,0.9185253977775574,0.0010000000474974513
4,2.030088424682617,0.6199684739112854,1.4101203680038452,0.9614964723587036,0.8311452865600586,0.7717528343200684,0.9753560423851013,0.9880274534225464,0.6735751032829285,0.5464481115341187,0.9580771923065186,3.273566246032715,1.1308534145355225,2.1427106857299805,0.9344474673271179,0.7012325525283813,0.6001831293106079,0.9333421587944031,0.9836889505386353,0.5164247751235962,0.3363003730773926,0.9267702698707581,0.0010000000474974513
5,1.838791012763977,0.5616371035575867,1.277153491973877,0.9650277495384216,0.8467054963111877,0.7940310835838318,0.9791181087493896,0.9890008568763733,0.7077555060386658,0.5792349576950073,0.9663459062576294,3.5377120971679688,1.2718695402145386,2.265841484069824,0.927222728729248,0.658532440662384,0.5654212236404419,0.9229340553283691,0.9832925796508789,0.4981333613395691,0.3176923096179962,0.9175455570220947,0.0010000000474974513
6,1.8729623556137085,0.6183910369873047,1.2545702457427979,0.9617905020713806,0.8322784900665283,0.7738545536994934,0.97620689868927,0.9887841939926147,0.6992827653884888,0.5737704634666443,0.9679207801818848,3.2307777404785156,1.187005877494812,2.0437734127044678,0.9284401535987854,0.6694308519363403,0.5618314743041992,0.9289079904556274,0.9839661121368408,0.5297046899795532,0.33901098370552063,0.934610903263092,0.0010000000474974513
7,1.7422181367874146,0.5353838205337524,1.206834316253662,0.9672134518623352,0.8625850081443787,0.7994955778121948,0.9806772470474243,0.9895614981651306,0.7282999753952026,0.5960487723350525,0.9696735143661499,3.2148334980010986,1.1070506572723389,2.107783794403076,0.9344146251678467,0.7031527161598206,0.5955677628517151,0.9354907274246216,0.9837190508842468,0.5178481340408325,0.33743590116500854,0.9292005300521851,0.0010000000474974513
8,1.6972965002059937,0.5209066271781921,1.1763906478881836,0.9674232602119446,0.8625677824020386,0.8020176291465759,0.9810802340507507,0.9896596670150757,0.726998507976532,0.6078184247016907,0.970422089099884,3.1579527854919434,1.08220636844635,2.0757431983947754,0.9346118569374084,0.7043203711509705,0.5965567827224731,0.9380752444267273,0.9836273789405823,0.5134907960891724,0.33600732684135437,0.9330006837844849,0.0010000000474974513
9,1.647316575050354,0.5464639663696289,1.100852608680725,0.9669191241264343,0.8595302700996399,0.7999159097671509,0.9795330762863159,0.9899399280548096,0.7387341856956482,0.6132829189300537,0.9754321575164795,3.069981098175049,1.1165956258773804,1.9533836841583252,0.933992862701416,0.7027263045310974,0.5891575217247009,0.9350637197494507,0.9842286705970764,0.5411520600318909,0.3530769348144531,0.9388861060142517,0.0010000000474974513
10,1.6004607677459717,0.5360385179519653,1.064422607421875,0.9675076603889465,0.8565719127655029,0.810844898223877,0.9786868095397949,0.9902410507202148,0.7484878897666931,0.624211847782135,0.9773777723312378,3.05729603767395,1.1275792121887207,1.929714560508728,0.9351620674133301,0.7068304419517517,0.6008058786392212,0.9342761635780334,0.9845063090324402,0.5525826215744019,0.3699267506599426,0.9407669901847839,0.0010000000474974513
11,1.512110948562622,0.45519182085990906,1.0569195747375488,0.9701133370399475,0.8723214268684387,0.8213534951210022,0.9855378270149231,0.989946722984314,0.7352941036224365,0.6200084090232849,0.9759604334831238,2.9853718280792236,1.047218680381775,1.9381548166275024,0.9364292621612549,0.7150084376335144,0.6057142615318298,0.9413989782333374,0.9845067858695984,0.5522826313972473,0.37223443388938904,0.9392147660255432,0.0010000000474974513
12,1.5207947492599487,0.49944373965263367,1.0213515758514404,0.9691888093948364,0.8734119534492493,0.809163510799408,0.9826598167419434,0.9910184144973755,0.773021399974823,0.6527953147888184,0.9771165251731873,2.868377923965454,1.0015339851379395,1.866848111152649,0.9391806721687317,0.7334555387496948,0.6154578924179077,0.9452855587005615,0.9846121668815613,0.5577676296234131,0.3704761862754822,0.9435688257217407,0.0010000000474974513
13,1.5043702125549316,0.47810661792755127,1.0262634754180908,0.9693149328231812,0.8692342042922974,0.8158890008926392,0.9841757416725159,0.990703284740448,0.761171817779541,0.6443883776664734,0.9757678508758545,2.984389066696167,1.1093641519546509,1.8750219345092773,0.9339126348495483,0.7023341059684753,0.5885714292526245,0.9353519678115845,0.984546422958374,0.5545309782028198,0.37007325887680054,0.9437044858932495,0.0010000000474974513
14,1.4522740840911865,0.491120308637619,0.9611538052558899,0.967675507068634,0.8596961498260498,0.8087431788444519,0.9834614992141724,0.9908154010772705,0.7694247961044312,0.6410256624221802,0.9822514653205872,2.9502217769622803,1.125571370124817,1.8246498107910156,0.9332939982414246,0.6971156001091003,0.5887179374694824,0.9346999526023865,0.9849441051483154,0.5728321671485901,0.3801465332508087,0.9466991424560547,0.0010000000474974513
15,1.460070013999939,0.4599263072013855,1.0001434087753296,0.9709121584892273,0.8750555515289307,0.8272383213043213,0.985404908657074,0.9907176494598389,0.7601184844970703,0.6473308205604553,0.9772419929504395,2.978520393371582,1.0831785202026367,1.8953412771224976,0.9362452626228333,0.7157747745513916,0.601172149181366,0.937241792678833,0.9846181869506836,0.5576291680335999,0.3732234537601471,0.9424113631248474,0.0010000000474974513
16,1.358688235282898,0.4539368152618408,0.9047514796257019,0.97154301404953,0.8854166865348816,0.8217738270759583,0.9860804677009583,0.9912360906600952,0.7781065106391907,0.6633039116859436,0.9826029539108276,2.8966517448425293,1.1476680040359497,1.7489848136901855,0.9335973858833313,0.6974851489067078,0.5932967066764832,0.9332465529441833,0.9852322340011597,0.5843001008033752,0.39479854702949524,0.9513064622879028,0.0010000000474974513
17,1.3870832920074463,0.44107329845428467,0.946009635925293,0.972005307674408,0.8821954727172852,0.8310214281082153,0.9869723916053772,0.9912147521972656,0.7769571542739868,0.6633039116859436,0.9793494343757629,2.6924431324005127,0.9672350883483887,1.7252079248428345,0.9405280351638794,0.7436575293540955,0.618461549282074,0.9481102228164673,0.9854668378829956,0.5945740938186646,0.40219780802726746,0.9525355100631714,0.0010000000474974513
18,1.3437213897705078,0.4480092227458954,0.8957122564315796,0.9719632267951965,0.883512556552887,0.8289197087287903,0.9848692417144775,0.9914320707321167,0.7811284065246582,0.6750735640525818,0.9823244214057922,2.776592493057251,0.9810174703598022,1.795569658279419,0.9410032629966736,0.745654821395874,0.6223077178001404,0.9463668465614319,0.9850276708602905,0.5746477246284485,0.39139193296432495,0.9490055441856384,0.0010000000474974513
19,1.2398077249526978,0.4042004644870758,0.8356074690818787,0.9744850993156433,0.8937777876853943,0.8453131318092346,0.9886305928230286,0.9919012784957886,0.7961258888244629,0.6910466551780701,0.984551191329956,2.7352113723754883,0.978270947933197,1.7569419145584106,0.9408897757530212,0.7442135214805603,0.6230403184890747,0.9466399550437927,0.98507159948349,0.5770646333694458,0.39058607816696167,0.9505671262741089,0.0010000000474974513
20,1.2271778583526611,0.4073539674282074,0.8198239207267761,0.9735181927680969,0.8860927224159241,0.8436318039894104,0.9883773922920227,0.9923285841941833,0.8119533658027649,0.7023959755897522,0.9843841791152954,2.8687009811401367,1.0571565628051758,1.8115441799163818,0.9361530542373657,0.7148641347885132,0.6014285683631897,0.9403517842292786,0.9849168658256531,0.5703824162483215,0.3851648271083832,0.9472104907035828,0.0010000000474974513
21,1.2879352569580078,0.4402306377887726,0.8477051258087158,0.9731820821762085,0.8853474855422974,0.8406893610954285,0.9849305748939514,0.9920693039894104,0.804294764995575,0.6927280426025391,0.9831178784370422,2.725423812866211,0.9981414675712585,1.7272818088531494,0.9391652345657349,0.7342886924743652,0.6137362718582153,0.945344090461731,0.9854041337966919,0.5926350951194763,0.3973259925842285,0.9534621238708496,9.999999747378752e-05
22,1.0896464586257935,0.3451966345310211,0.7444498538970947,0.9775535464286804,0.9072847962379456,0.8638083338737488,0.9906336069107056,0.9926367998123169,0.8204632997512817,0.7145859599113464,0.9894310235977173,2.7070584297180176,0.9940656423568726,1.7129919528961182,0.9393815398216248,0.7342572212219238,0.6171795129776001,0.9458670020103455,0.9852655529975891,0.5861881375312805,0.3942490816116333,0.9535202980041504,9.999999747378752e-05
23,1.2793526649475098,0.4217574894428253,0.8575952649116516,0.9733504056930542,0.8942611813545227,0.8318621516227722,0.987242579460144,0.992195725440979,0.8142076730728149,0.688944935798645,0.9844291806221008,2.7198476791381836,0.9949299693107605,1.7249174118041992,0.9390594363212585,0.7332137823104858,0.6139926910400391,0.9454115033149719,0.9853398203849792,0.5893712043762207,0.3968864381313324,0.952402651309967,9.999999747378752e-05
24,1.1937302350997925,0.4199974834918976,0.7737328410148621,0.9744433164596558,0.8983355760574341,0.8394283056259155,0.9881851673126221,0.9923915266990662,0.8158280253410339,0.7019756436347961,0.9867605566978455,2.7053167819976807,0.9975570440292358,1.7077544927597046,0.9395731687545776,0.7360692024230957,0.6169230937957764,0.9450877904891968,0.9853709936141968,0.590827465057373,0.3978022038936615,0.953781247138977,9.999999747378752e-05
25,1.1627953052520752,0.413913756608963,0.7488811612129211,0.973854660987854,0.8920124769210815,0.8402690291404724,0.9884438514709473,0.9925877451896667,0.8242513537406921,0.7057587504386902,0.9882267117500305,2.661189556121826,0.9817711114883423,1.6794151067733765,0.9393671751022339,0.7346199154853821,0.6163003444671631,0.9468187093734741,0.985546886920929,0.5982118844985962,0.40439561009407043,0.9553205966949463,9.999999747378752e-05
26,1.1073286533355713,0.38836753368377686,0.7189614772796631,0.9745693802833557,0.8956289291381836,0.8440521359443665,0.9892577528953552,0.9929311871528625,0.8293269276618958,0.7250945568084717,0.989838719367981,2.6719470024108887,0.9772859215736389,1.6946574449539185,0.9395531415939331,0.7370685935020447,0.6148717999458313,0.9468940496444702,0.9855301380157471,0.597697377204895,0.40315017104148865,0.9542645812034607,9.999999747378752e-05
27,1.1218266487121582,0.3835684359073639,0.7382580637931824,0.9752839207649231,0.8999553322792053,0.8469945192337036,0.9898679256439209,0.9926511645317078,0.8228155374526978,0.7124842405319214,0.9873085021972656,2.596500873565674,0.9502438902854919,1.646255612373352,0.9414942264556885,0.7471851110458374,0.6271428465843201,0.9493584036827087,0.9857968688011169,0.6096910834312439,0.4106593430042267,0.9570919871330261,9.999999747378752e-05
28,1.1455657482147217,0.390045166015625,0.7555210590362549,0.9745272994041443,0.8945260643959045,0.8448927998542786,0.9885053038597107,0.9927910566329956,0.829912006855011,0.7137452960014343,0.9879783987998962,2.617860794067383,0.9592089653015137,1.6586521863937378,0.9405975937843323,0.7422937154769897,0.6218681335449219,0.9489953517913818,0.9856709837913513,0.6052009463310242,0.40322345495224,0.9565877914428711,9.999999747378752e-05
29,1.126183032989502,0.3704914152622223,0.7556915283203125,0.9759984016418457,0.9046553373336792,0.8495166301727295,0.9905284643173218,0.992405354976654,0.8129531145095825,0.7070197463035583,0.9885942339897156,2.6181581020355225,0.9638121128082275,1.6543492078781128,0.940649151802063,0.7430035471916199,0.6214285492897034,0.9484227895736694,0.9855630397796631,0.5998578071594238,0.4017948806285858,0.9572319984436035,9.999999747378752e-05
30,1.1782971620559692,0.41392001509666443,0.7643768191337585,0.973980724811554,0.89497309923172,0.8381673097610474,0.9872521162033081,0.9925041198730469,0.8191125988960266,0.7061790823936462,0.9882121682167053,2.623121738433838,0.9702015519142151,1.6529192924499512,0.9405646324157715,0.7425317764282227,0.6209523677825928,0.9478639364242554,0.9857507944107056,0.6079725027084351,0.40838828682899475,0.956243097782135,9.999999747378752e-05
31,1.1555038690567017,0.37579745054244995,0.7797067761421204,0.9756202101707458,0.8992454409599304,0.8516183495521545,0.990522027015686,0.9924690127372742,0.8189823627471924,0.7036569714546204,0.9868646860122681,2.626887559890747,0.9597852230072021,1.6671007871627808,0.9409114122390747,0.7440244555473328,0.6236996054649353,0.9486925005912781,0.9855404496192932,0.5989381074905396,0.40080586075782776,0.9559382796287537,9.999999747378752e-05
32,1.150322437286377,0.3981621563434601,0.752159833908081,0.9751576781272888,0.896628201007843,0.8495166301727295,0.9891356229782104,0.9925457835197449,0.8190199136734009,0.7095417976379395,0.9886108636856079,2.6370129585266113,0.9647632837295532,1.6722447872161865,0.9408579468727112,0.7437286972999573,0.6233699917793274,0.9483866691589355,0.9855333566665649,0.5987938642501831,0.40007326006889343,0.9554481506347656,9.999999747378752e-05
33,1.0810624361038208,0.34887009859085083,0.7321920394897461,0.9773855209350586,0.9082040190696716,0.8608658909797668,0.9918239116668701,0.992896318435669,0.8337408304214478,0.7166876792907715,0.9899603724479675,2.6205391883850098,0.9772319197654724,1.6433078050613403,0.9405755400657654,0.7424169182777405,0.6213186979293823,0.9470840096473694,0.9858202338218689,0.6117298603057861,0.40842491388320923,0.956792950630188,9.999999747378752e-05
34,1.0885709524154663,0.3681834042072296,0.7203876972198486,0.9772593975067139,0.9080817103385925,0.8596048951148987,0.9897202253341675,0.9928188323974609,0.8280038833618164,0.7183690667152405,0.9908961653709412,2.6356890201568604,0.9649330973625183,1.6707583665847778,0.9399369955062866,0.7400801777839661,0.6155677437782288,0.9485985636711121,0.9856289625167847,0.6027330160140991,0.40391942858695984,0.9555193185806274,9.999999747378752e-05
35,1.110389232635498,0.37120378017425537,0.7391854524612427,0.9761662483215332,0.9030249118804932,0.8532996773719788,0.9909272789955139,0.9925318956375122,0.8182258605957031,0.7095417976379395,0.9885310530662537,2.6658060550689697,0.969099223613739,1.6967090368270874,0.9403625726699829,0.7405160069465637,0.6213552951812744,0.947887122631073,0.9853779077529907,0.5920386910438538,0.3944322466850281,0.9548872709274292,9.999999747378752e-05
36,1.101934552192688,0.3672594428062439,0.734675407409668,0.9765869379043579,0.9013215899467468,0.8600252270698547,0.9897797107696533,0.9926929473876953,0.8245869874954224,0.7133249044418335,0.988384485244751,2.6149609088897705,0.9590660929679871,1.655897617340088,0.9414327144622803,0.7482333183288574,0.6244322061538696,0.9487913250923157,0.98574298620224,0.6074384450912476,0.4086080491542816,0.9565283060073853,9.999999747378752e-05
37,1.1537967920303345,0.39312905073165894,0.7606678009033203,0.9744852185249329,0.8951828479766846,0.8436318039894104,0.9892719984054565,0.992209792137146,0.8082724809646606,0.6981925368309021,0.9885320067405701,2.6150076389312744,0.9868989586830139,1.6281083822250366,0.9394612908363342,0.736301839351654,0.6147985458374023,0.9464855790138245,0.9857234358787537,0.6070764660835266,0.4066300392150879,0.9585047364234924,9.999999747378752e-05
38,1.0880844593048096,0.36853668093681335,0.719547688961029,0.9769648909568787,0.9077950716018677,0.8566624522209167,0.9901192784309387,0.9929940104484558,0.8365055918693542,0.7204707860946655,0.9907050728797913,2.610004186630249,0.9619079232215881,1.6480958461761475,0.9405712485313416,0.7431507110595703,0.6200000047683716,0.9483435750007629,0.9856468439102173,0.6038811802864075,0.4035164713859558,0.9571971893310547,9.999999747378752e-05
39,1.1257548332214355,0.38585779070854187,0.7398969531059265,0.9748213887214661,0.9005400538444519,0.8411096930503845,0.9905075430870056,0.9926722645759583,0.8230732083320618,0.7137452960014343,0.9892723560333252,2.605419158935547,0.962403416633606,1.6430168151855469,0.9401805996894836,0.7407911419868469,0.6180586218833923,0.9485561847686768,0.9857619404792786,0.6092762351036072,0.4061172306537628,0.9568594694137573,9.999999747378752e-05
40,1.127132534980774,0.3813571333885193,0.7457749247550964,0.974358856678009,0.8946898579597473,0.8427910804748535,0.9899028539657593,0.9929102659225464,0.8342298269271851,0.7171080112457275,0.9887750148773193,2.64041805267334,0.9832581281661987,1.657160997390747,0.9404168725013733,0.7409380674362183,0.6214652061462402,0.946600615978241,0.9855559468269348,0.5990206599235535,0.40329670906066895,0.9567266702651978,9.999999747378752e-05
41,1.1294273138046265,0.37295621633529663,0.7564715147018433,0.9762085676193237,0.9063200354576111,0.8499369621276855,0.9903779029846191,0.9923079013824463,0.8116788268089294,0.7011349201202393,0.988797128200531,2.6164965629577637,0.990024209022522,1.6264722347259521,0.9393012523651123,0.735460638999939,0.6137728691101074,0.9459584355354309,0.9858004450798035,0.6114727258682251,0.40608057379722595,0.9579477310180664,9.999999747378752e-05
42,1.061488389968872,0.3566037714481354,0.7048842906951904,0.976292610168457,0.9020823836326599,0.8558217883110046,0.9918047785758972,0.9927417635917664,0.8258126974105835,0.7154266238212585,0.989732027053833,2.595397472381592,0.9590350985527039,1.636361837387085,0.9408601522445679,0.7446593642234802,0.621831476688385,0.9489300847053528,0.9857884645462036,0.6086603999137878,0.41241759061813354,0.9579126238822937,9.999999747378752e-05
43,1.1380505561828613,0.37086647748947144,0.7671840786933899,0.9770075678825378,0.9103942513465881,0.8541404008865356,0.990149736404419,0.9925389885902405,0.821743369102478,0.7053383588790894,0.9866023063659668,2.633470296859741,0.9753894209861755,1.6580830812454224,0.9396042227745056,0.7377727031707764,0.6144322156906128,0.9476673007011414,0.9856362342834473,0.6030158996582031,0.404285728931427,0.956081211566925,9.999999747378752e-05
44,1.1522730588912964,0.38266485929489136,0.769608199596405,0.9758723378181458,0.9027220010757446,0.8503572940826416,0.9902961254119873,0.9924895167350769,0.8227160573005676,0.7002942562103271,0.9874037504196167,2.5783450603485107,0.956373929977417,1.6219736337661743,0.9403966069221497,0.7412495613098145,0.620586097240448,0.94945228099823,0.9858542680740356,0.6117608547210693,0.4138461649417877,0.958997905254364,9.999999747378752e-05
45,1.1406619548797607,0.39658069610595703,0.744081437587738,0.9754939079284668,0.8984028100967407,0.8511979579925537,0.9876958131790161,0.9927420616149902,0.8296514749526978,0.7103825211524963,0.9888696670532227,2.5825870037078857,0.943398654460907,1.6391868591308594,0.9415448307991028,0.7500220537185669,0.6231501698493958,0.9499710202217102,0.9856840968132019,0.6059088706970215,0.4034065902233124,0.9569934010505676,9.999999747378752e-05
46,1.1003444194793701,0.369066059589386,0.7312787771224976,0.9775119423866272,0.9130824208259583,0.8566624522209167,0.9904443621635437,0.9928258061408997,0.8274528980255127,0.7196301221847534,0.9887961149215698,2.6725881099700928,0.9798564910888672,1.6927305459976196,0.9391304850578308,0.7329582571983337,0.6156044006347656,0.9470802545547485,0.9853529930114746,0.5910993814468384,0.39311355352401733,0.9549350142478943,9.999999747378752e-05
47,1.1028153896331787,0.3725939095020294,0.7302214503288269,0.9754522442817688,0.9004908800125122,0.8482555747032166,0.9905292987823486,0.9924826622009277,0.8166828155517578,0.7078604698181152,0.9904014468193054,2.6420984268188477,0.9785605072975159,1.6635404825210571,0.9394944310188293,0.7364059090614319,0.615128219127655,0.9472294449806213,0.9854607582092285,0.5954324007034302,0.3982417583465576,0.956635057926178,9.999999747378752e-05
48,1.0746525526046753,0.3599197566509247,0.7147330045700073,0.977932333946228,0.9112688302993774,0.8633880019187927,0.9903857111930847,0.9928888082504272,0.8304263353347778,0.7204707860946655,0.9899598956108093,2.6238338947296143,0.970975935459137,1.652862310409546,0.9401144981384277,0.7398484349250793,0.6186813116073608,0.9476029872894287,0.9855934977531433,0.6018151640892029,0.4007692337036133,0.9571853280067444,9.999999747378752e-05
